Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS
    AUTO
    CASE
    CONST
    DEFAULT
    DEREFERENCE
    EXTERN
    FREE
    MALLOC
    PRINTF
    REGISTER
    SCANF
    STATIC
    VOLATILE

Grammar

Rule 0     S' -> program
Rule 1     program -> translation_unit
Rule 2     translation_unit -> external_declaration
Rule 3     translation_unit -> translation_unit external_declaration
Rule 4     external_declaration -> function_definition
Rule 5     external_declaration -> declaration
Rule 6     function_definition -> type_specifier IDENTIFIER LPAREN parameter_list RPAREN compound_statement
Rule 7     function_definition -> type_specifier IDENTIFIER LPAREN RPAREN compound_statement
Rule 8     parameter_list -> parameter_declaration
Rule 9     parameter_list -> parameter_list COMMA parameter_declaration
Rule 10    parameter_declaration -> type_specifier IDENTIFIER
Rule 11    parameter_declaration -> type_specifier
Rule 12    type_specifier -> VOID
Rule 13    type_specifier -> CHAR
Rule 14    type_specifier -> SHORT
Rule 15    type_specifier -> INT
Rule 16    type_specifier -> LONG
Rule 17    type_specifier -> FLOAT
Rule 18    type_specifier -> DOUBLE
Rule 19    type_specifier -> SIGNED
Rule 20    type_specifier -> UNSIGNED
Rule 21    type_specifier -> BOOL
Rule 22    type_specifier -> signed_type
Rule 23    type_specifier -> unsigned_type
Rule 24    signed_type -> SIGNED CHAR
Rule 25    signed_type -> SIGNED SHORT
Rule 26    signed_type -> SIGNED INT
Rule 27    signed_type -> SIGNED LONG
Rule 28    unsigned_type -> UNSIGNED CHAR
Rule 29    unsigned_type -> UNSIGNED SHORT
Rule 30    unsigned_type -> UNSIGNED INT
Rule 31    unsigned_type -> UNSIGNED LONG
Rule 32    declaration -> type_specifier init_declarator_list SEMICOLON
Rule 33    init_declarator_list -> init_declarator
Rule 34    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 35    init_declarator -> declarator
Rule 36    init_declarator -> declarator ASSIGN initializer
Rule 37    declarator -> IDENTIFIER
Rule 38    declarator -> TIMES declarator
Rule 39    declarator -> declarator LBRACKET RBRACKET
Rule 40    declarator -> declarator LBRACKET constant_expression RBRACKET
Rule 41    initializer -> assignment_expression
